OrganizationName,EducationBoard,ContactNo,Email,Website,StreetAddress,District,Zone,ContactAddress,HighSchoolCourses,Link,Funding,FacebookLink,GooglePlusLink,TwitterLink,YoutubeLink,OtherLinks
Kanjirowa National Higher Secondary School,HSEB,"977-1-4601133, 4602574",[email],http://www.kanjisl.edu.np/,Koteshwor       ,Kathmandu,Bagmati," Kanjirowa National School Koteshwor, Near Balkumari Bridge, Kathmandu","Ten Plus Two Science,Ten Plus Two Management",http://edusanjal.com/college/kanjirowa-national-higher-secondary-school,Private,,,,,
Arniko International Academy,HSEB,977-1-5529905,[email],http://www.arniko.edu.np/,"Talchikhel, Satdobato       ",Lalitpur,Bagmati," Arniko International Academy Higher Secondary School Talchikhel, Satdobato, Lalitpur, Nepal","Ten Plus Two Humanities,Ten Plus Two Management,Ten Plus Two Science",http://edusanjal.com/college/arniko-international-academy,Private,,,,,
Valley Public Higher Secondary School,HSEB,"977-1-4370987, 4376672",[email],http://www.vphss.edu.np/,Golfutar       ,Kathmandu,Bagmati," Valley Public Higher Secondary School Mahankal VDC, 3, Golfutar, Sundarbasti, Bhangal","Ten Plus Two Humanities,Ten Plus Two Management,Ten Plus Two Science",http://edusanjal.com/college/valley-public-higher-secondary-school,Private,,,,,
Olympia World Higher Secondary School,HSEB,"977-1-4220449, 4220265",[email],http://www.olympia.edu.np/,Babarmahal       ,Kathmandu,Bagmati," Olympia World College and Olympia World H. S. School Babarmahal, Kathmandu, Nepal","Ten Plus Two Management,Ten Plus Two Science",http://edusanjal.com/college/olympia-world-higher-secondary-school,Private,,,,,
Rising Star College of Management,HSEB,"977-1-4273761, 4271467",[email],http://www.risingstar.edu.np/,Bafal       ,Kathmandu,Bagmati," Rising Star College of Management Bafal, Kathmandu, Nepal Post box No: 8975, EPC: 2199",Ten Plus Two Management,http://edusanjal.com/college/rising-star-college-management,Private,,,,,
National Institute of Sciences (PATAN-NIST),HSEB,"977-1-5532854, 5528697",[email],http://www.nistpatan.edu.np/,Bakhundole       ,Lalitpur,Bagmati," National Institute of Sciences Bakhundole, Lalitpur (Near British School)","Ten Plus Two Science,Ten Plus Two Management",http://edusanjal.com/college/national-institute-sciences,Private,,,,,
Whitehouse Higher Secondary School,HSEB,"01-5537852, 5536741",[email],http://aitm.edu.np/,Khumaltar       ,Lalitpur,Bagmati," Whitehouse HSS and College Knowledge Village, Khumaltar Heights Satdobato, Lalitpur, Nepal","Ten Plus Two Science,Ten Plus Two Management",http://edusanjal.com/college/whitehouse-higher-secondary-school,Private,,,,,
Brooklyn College,HSEB,"977-1-4375365, 4375429",[email],http://www.befnepal.org/,Sukedhara       ,Kathmandu,Bagmati," Brooklyn Education Foundation Sukedhara, RingRoad, Kathmandu, Nepal","Ten Plus Two Science,Ten Plus Two Management,Ten Plus Two Humanities",http://edusanjal.com/college/brooklyn-college,Private,,,,,
Baylor International Academy,HSEB,977-11-663165,[email],http://baylor.edu.np/,"Banepa-10, Godam Chowk, Kavre       ",Kavrepalanchok,Bagmati," Baylor International Academy/Dipika College Banepa-10, Godam Chowk, Kavre, Nepal","Ten Plus Two Management,Ten Plus Two Science",http://edusanjal.com/college/baylor-international-academy,Private,,,,,
Takshashila Academy,HSEB,"977-1-4357332, 4354269",[email],http://www.tsa.edu.np/,Samakhusi       ,Kathmandu,Bagmati," Takshashila Academy Opposite to Radhaswami Satsang Center Samakhusi, Kathmandu,Nepal","Ten Plus Two Science,Ten Plus Two Management,Ten Plus Two Humanities",http://edusanjal.com/college/takshashila-academy,Private,,,,,
Siddhartha International College,HSEB,,,,"Murli Bazar, Birgunj       ",Parsa,Narayani,"Murli Bazar, Birgunj  Parsa   Narayani","Ten Plus Two Management,Ten Plus Two Education",http://edusanjal.com/college/siddhartha-international-college,Private,,,,,
Everest Florida Higher Secondary School,HSEB,977-1-4620522/523,[email],http://everestflorida.com/,Shantinagar Gate-34       ,Kathmandu,Bagmati," Florida Education Network Pvt. Ltd Everest Florida HSS/College Florida Building, Shantinagar Gate-34","Ten Plus Two Science,Ten Plus Two Management,Ten Plus Two Humanities",http://edusanjal.com/college/everest-florida-higher-secondary-school,Private,,,,,
Shree Laligurans Rastriya Higher Secondary School/College,HSEB,"4782414, 4784628",[email],,"New Baneshwor, Shankhamul       ",Kathmandu,Bagmati,"New Baneshwor, Shankhamul  Kathmandu   Bagmati","Ten Plus Two Humanities,Ten Plus Two Management,Ten Plus Two Science",http://edusanjal.com/college/shree-laligurans-rastriya-higher-secondary-schoolcollege,Private,,,,,
Angels Heart Higher Secondary School,HSEB,977-1-4027207,[email],,Manamainju-2       ,Kathmandu,Bagmati,Manamainju-2  Kathmandu   Bagmati,Ten Plus Two Management,http://edusanjal.com/college/angels-heart-higher-secondary-school,Private,,,,,
Babai Multiple Campus,HSEB,"084-420129, 421018",[email],http://babaicampus.edu.np/,Gulariya       ,Bardiya,Bheri,Gulariya  Bardiya   Bheri,"Ten Plus Two Humanities,Ten Plus Two Management,Ten Plus Two Science,Ten Plus Two Education",http://edusanjal.com/college/babai-multiple-campus,Private,,,,,
Arunodaya Academy Higher Secondary School,HSEB,http://arunodaya.edu.np/,,http://arunodaya.edu.np/," -15, Dallu       ",Kathmandu,Bagmati,"Kathmandu-15, Dallu  Kathmandu   Bagmati","Ten Plus Two Management,Ten Plus Two Humanities",http://edusanjal.com/college/arunodaya-academy-higher-secondary-school,Private,,,,,
AIMS College,HSEB,"071-540350, 438457",,,Butwal-11       ,Rupandehi,Lumbini," AIMS COllege of Management Rajmarg Chauraha, Butwal-11, Rupandehi",Ten Plus Two Management,http://edusanjal.com/college/aims-college,Private,,,,,
Amity College Jhapa,HSEB,"023-542762, 621257",[email],http://www.amity.edu.np/,"Anarmani-3, Birtamode        ",Jhapa,Mechi,"Anarmani-3, Birtamode   Jhapa   Mechi",Ten Plus Two Management,http://edusanjal.com/college/amity-college-jhapa,Private,,,,,
Mount Annapurna Campus,HSEB,"061-532636, 522650",[email],,"Phoolbari, Pokhara-11       ",Kaski,Gandaki,"Phoolbari, Pokhara-11  Kaski   Gandaki","Ten Plus Two Management,Ten Plus Two Science",http://edusanjal.com/college/mount-annapurna-campus,Private,,,,,
Mission College,HSEB,977 31 521100,[email],http://missioncollege.edu.np/,"Rajbiraj,         ",Saptari,Sagarmatha,"Rajbiraj, Saptari  Saptari   Sagarmatha","Ten Plus Two Humanities,Ten Plus Two Education,Ten Plus Two Management,Ten Plus Two Science",http://edusanjal.com/college/mission-college,Private,,,,,
Shaheed Smarak College,HSEB,056-591031,,,"Bakhanpur, Sharada Nagar       ",Chitwan,Narayani,"Bakhanpur, Sharada Nagar  Chitwan   Narayani","Ten Plus Two Management,Ten Plus Two Humanities,Ten Plus Two Education",http://edusanjal.com/college/shaheed-smarak-college,Private,,,,,
Merryland College,HSEB,"021 535275, 536836",[email],http://www.merrylandcollege.com.np/,"Rangeli Road, Biratnagar       ",Morang,Koshi,"Rangeli Road, Biratnagar  Morang   Koshi",Ten Plus Two Management,http://edusanjal.com/college/merryland-college,Private,,,,,
Damauli College of Higher Studies,HSEB,"065-560580, 560795",[email],,Damauli Bazar       ,Tanahu,Gandaki,Damauli Bazar  Tanahu   Gandaki,"Ten Plus Two Management,Ten Plus Two Humanities,Ten Plus Two Education",http://edusanjal.com/college/damauli-college-higher-studies,Private,,,,,
Achievers College,HSEB,071-437529,,,"Shankarnagar-9, Janakinagar       ",Rupandehi,Lumbini,"Shankarnagar-9, Janakinagar  Rupandehi   Lumbini",Ten Plus Two Management,http://edusanjal.com/college/achievers-college,Private,,,,,
Oxford College,HSEB,[email],[email],http://oxfordacademy.edu.np/,"Butwal-10, Sukkhanagar       ",Rupandehi,Lumbini,"Butwal-10, Sukkhanagar  Rupandehi   Lumbini","Ten Plus Two Science,Ten Plus Two Management,Ten Plus Two Humanities",http://edusanjal.com/college/oxford-college,Private,,,,,
Himalaya English Boarding Higher Secondary School Kathmandu,HSEB,,,,Koteshwor       ,Kathmandu,Bagmati,Koteshwor  Kathmandu   Bagmati,"Ten Plus Two Management,Ten Plus Two Humanities",http://edusanjal.com/college/himalaya-english-boarding-higher-secondary-school,Private,,,,,
Annapurna Higher Secondary School Kathmandu,HSEB,,,,Kamalachi       ,Kathmandu,Bagmati,Kamalachi  Kathmandu   Bagmati,"Ten Plus Two Education,Ten Plus Two Management,Ten Plus Two Humanities",http://edusanjal.com/college/annapurna-higher-secondary-school,Private,,,,,
Gyan Kunja Awasiya Higher Secondary School,HSEB,,,,Ravibhawan       ,Kathmandu,Bagmati,Ravibhawan  Kathmandu   Bagmati,"Ten Plus Two Science,Ten Plus Two Management",http://edusanjal.com/college/gyan-kunja-awasiya-higher-secondary-school,Private,,,,,
Kankai Aadarsh Campus,HSEB,"023-540055, 540095",,,"Birtamode-6, Kankai Tole       ",Jhapa,Mechi,"Birtamode-6, Kankai Tole  Jhapa   Mechi","Ten Plus Two Science,Ten Plus Two Management,Ten Plus Two Humanities,Ten Plus Two Education",http://edusanjal.com/college/kankai-aadarsh-campus,Private,,,,,
College for Higher Education,HSEB,"023-542824,690075",[email],http://www.cohed.edu.np/,"Anarmani 3, Birtamode       ",Jhapa,Mechi,"Anarmani 3, Birtamode  Jhapa   Mechi","Ten Plus Two Humanities,Ten Plus Two Education,Ten Plus Two Management,Ten Plus Two Science",http://edusanjal.com/college/college-higher-education,Private,,,,,
Kamana Boarding Higher Secondary School,HSEB,,,,Gongabu       ,Kathmandu,Bagmati,Gongabu  Kathmandu   Bagmati,Ten Plus Two Management,http://edusanjal.com/college/kamana-boarding-higher-secondary-school,Private,,,,,
Societal Higher Secondary School,HSEB,"01-4498782, 4464524/25",,,New Baneshwor       ,Kathmandu,Bagmati,New Baneshwor  Kathmandu   Bagmati,Ten Plus Two Management,http://edusanjal.com/college/societal-higher-secondary-school,Private,,,,,
Eternal Light Public Higher Secondary School,HSEB,,,,Ka Ma Na Pa 16       ,Kathmandu,Bagmati,Ka Ma Na Pa 16  Kathmandu   Bagmati,Ten Plus Two Management,http://edusanjal.com/college/eternal-light-public-higher-secondary-school,Private,,,,,
Gramsewa Higher Secondary School Kathmandu,HSEB,,,,Dharmasthali       ,Kathmandu,Bagmati,Dharmasthali  Kathmandu   Bagmati,"Ten Plus Two Humanities,Ten Plus Two Education,Ten Plus Two Management",http://edusanjal.com/college/gramsewa-higher-secondary-school,Private,,,,,
Guhyeshwory Higher Secondary School,HSEB,,,,Sinamangal       ,Kathmandu,Bagmati,Sinamangal  Kathmandu   Bagmati,"Ten Plus Two Humanities,Ten Plus Two Education,Ten Plus Two Management",http://edusanjal.com/college/guhyeshwory-higher-secondary-school,Private,,,,,
SANN International Higher Secondary School,HSEB,,,,Gairidhara       ,Kathmandu,Bagmati,Gairidhara  Kathmandu   Bagmati,"Ten Plus Two Management,Ten Plus Two Science",http://edusanjal.com/college/sann-international-higher-secondary-school,Private,,,,,
Kathmandu Bernhardt Higher Secondary School,HSEB,,,,Balkhu       ,Kathmandu,Bagmati,Balkhu  Kathmandu   Bagmati,"Ten Plus Two Science ; 500;,Ten Plus Two Management ; 300;",http://edusanjal.com/college/kathmandu-bernhardt-higher-secondary-school,Private,,,,,
Everest Awasiya Higher Secondary School,HSEB,,,,Galkhopakha       ,Kathmandu,Bagmati,Galkhopakha  Kathmandu   Bagmati,"Ten Plus Two Science,Ten Plus Two Management",http://edusanjal.com/college/everest-awasiya-higher-secondary-school,Private,,,,,
Capitol Hill Academy Higher Secondary School,HSEB,,,,Teku       ,Kathmandu,Bagmati,Teku  Kathmandu   Bagmati,"Ten Plus Two Management,Ten Plus Two Science",http://edusanjal.com/college/capitol-hill-academy-higher-secondary-school,Private,,,,,
Greenwich Academy Higher Secondary School,HSEB,,,,Pepsicola       ,Kathmandu,Bagmati,Pepsicola  Kathmandu   Bagmati,Ten Plus Two Management,http://edusanjal.com/college/greenwich-academy-higher-secondary-school,Private,,,,,
Ashiyaan International Higher Secondary School,HSEB,,,,"Sallaghari, Bansbari       ",Kathmandu,Bagmati,"Sallaghari, Bansbari  Kathmandu   Bagmati","Ten Plus Two Science,Ten Plus Two Management",http://edusanjal.com/college/ashiyaan-international-higher-secondary-school,Private,,,,,
East-Pole Higher Secondary School,HSEB,"977-1-4910990, 4912005",[email],http://eastpoleschool.edu.np/,Jorpati       ,Kathmandu,Bagmati,Jorpati  Kathmandu   Bagmati,Ten Plus Two Management,http://edusanjal.com/college/east-pole-higher-secondary-school,Private,,,,,
Bal Uddhar Higher Secondary School,HSEB,,,,Kapan       ,Kathmandu,Bagmati,Kapan  Kathmandu   Bagmati,"Ten Plus Two Humanities,Ten Plus Two Education,Ten Plus Two Management",http://edusanjal.com/college/bal-uddhar-higher-secondary-school,Private,,,,,
Gyan Niketan English Boarding Higher Secondary School,HSEB,,,,Shankhamool       ,Kathmandu,Bagmati,Shankhamool  Kathmandu   Bagmati,"Ten Plus Two Science,Ten Plus Two Management",http://edusanjal.com/college/gyan-niketan-english-boarding-higher-secondary-school,Private,,,,,
Centennial Boarding Higher Secondary School,HSEB,,,,Jorpati-3       ,Kathmandu,Bagmati,Jorpati-3  Kathmandu   Bagmati,"Ten Plus Two Management,Ten Plus Two Humanities",http://edusanjal.com/college/centennial-boarding-higher-secondary-school,Private,,,,,
Kathmandu Unified City Higher Secondary School,HSEB,,,,Chabahil-7       ,Kathmandu,Bagmati,Chabahil-7  Kathmandu   Bagmati,Ten Plus Two Management,http://edusanjal.com/college/kathmandu-unified-city-higher-secondary-school,Private,,,,,
Chahana International Academy Higher Secondary School,HSEB,,,,Kapan 3       ,Kathmandu,Bagmati,Kapan 3  Kathmandu   Bagmati,Ten Plus Two Management,http://edusanjal.com/college/chahana-international-academy-higher-secondary-school,Private,,,,,
Green Kantipur Public Higher Secondary School,HSEB,,,,Swoyambhu Inchangu       ,Kathmandu,Bagmati,Swoyambhu Inchangu  Kathmandu   Bagmati,"Ten Plus Two Science,Ten Plus Two Management",http://edusanjal.com/college/green-kantipur-public-higher-secondary-school,Private,,,,,
Greenland Childerens Academy Boarding Higher Secondary School,HSEB,01-4363874,,,Samakhushi       ,Kathmandu,Bagmati,Samakhushi  Kathmandu   Bagmati,Ten Plus Two Management,http://edusanjal.com/college/greenland-childerens-academy-boarding-higher-secondary-school,Private,,,,,
Carina International Higher Secondary School,HSEB,,,,Dallu       ,Kathmandu,Bagmati,Dallu  Kathmandu   Bagmati,Ten Plus Two Management,http://edusanjal.com/college/carina-international-higher-secondary-school,Private,,,,,
Harikul Namuna Higher Secondary School,HSEB,023-50389,,,"Surunga,         ",Jhapa,Mechi,"Surunga, Jhapa  Jhapa   Mechi","Ten Plus Two Humanities,Ten Plus Two Management",http://edusanjal.com/college/harikul-namuna-higher-secondary-school,Private,,,,,
Himalayan English Academy Higher Secondary School,HSEB,023-561542,,,"Mechinagar-3,Dhulabari       ",Jhapa,Mechi,"Mechinagar-3,Dhulabari  Jhapa   Mechi","Ten Plus Two Humanities,Ten Plus Two Management,Ten Plus Two Education",http://edusanjal.com/college/himalayan-english-academy-higher-secondary-school,Private,,,,,
Gomendra Higher Secondary School,HSEB,023-40109/023-540892,,,"Birtamode,         ",Jhapa,Mechi,"Birtamode, Jhapa  Jhapa   Mechi",Ten Plus Two Management,http://edusanjal.com/college/gomendra-higher-secondary-school,Private,,,,,
Siddhartha Boarding Higher Secondary School Jhapa,HSEB,"023-580142, 581572",,,"Damak-12, Siddhartha Tole       ",Jhapa,Mechi,"Damak-12, Siddhartha Tole  Jhapa   Mechi","Ten Plus Two Management,Ten Plus Two Science",http://edusanjal.com/college/siddhartha-boarding-higher-secondary-school-jhapa,Private,,,,,
Damak Model Higher Secondary School,HSEB,"023-581655, 580655, 581330",,,"Damak-10, Model Chowk       ",Jhapa,Mechi,"Damak-10, Model Chowk  Jhapa   Mechi","Ten Plus Two Science,Ten Plus Two Humanities,Ten Plus Two Management,Ten Plus Two Education",http://edusanjal.com/college/damak-model-higher-secondary-school,Private,,,,,
Manakamana Higher Secondary School Jhapa,HSEB,023-541270,[email],http://manakamanacollege.edu.np/,"Birtamode-1, Yatayat Office Road       ",Jhapa,Mechi,"Birtamode-1, Yatayat Office Road  Jhapa   Mechi","Ten Plus Two Humanities,Ten Plus Two Education,Ten Plus Two Management",http://edusanjal.com/college/manakamana-higher-secondary-school-jhapa,Private,,,,,
Balmiki Providence Higher Secondary School,HSEB,"023-540443, 540195",[email],http://www.balmiki.edu.np/,"Birtamode-1, Balmiki Gaun       ",Jhapa,Mechi,"Birtamode-1, Balmiki Gaun  Jhapa   Mechi",Ten Plus Two Management,http://edusanjal.com/college/balmiki-providence-higher-secondary-school,Private,,,,,
Banepa NIST Higher Secondary School,HSEB,011-660792,,,"Banepa-4, Karunamarga       ",Kavrepalanchok,Bagmati,"Banepa-4, Karunamarga  Kavrepalanchok   Bagmati","Ten Plus Two Science,Ten Plus Two Management",http://edusanjal.com/college/banepa-nist-higher-secondary-school,Private,,,,,
Sharada Higher Secondary School Jhapa,HSEB,023-520978,,,Damak       ,Jhapa,Mechi,Damak  Jhapa   Mechi,"Ten Plus Two Humanities,Ten Plus Two Management,Ten Plus Two Education",http://edusanjal.com/college/sharada-higher-secondary-school-jhapa,Private,,,,,
Global Educational Academy Higher Secondary School,HSEB,"023-581281, 585881",[email],,"Damak-11, Pashupati Marga       ",Jhapa,Mechi,"Damak-11, Pashupati Marga  Jhapa   Mechi","Ten Plus Two Science,Ten Plus Two Humanities,Ten Plus Two Management",http://edusanjal.com/college/global-educational-academy-higher-secondary-school,Private,,,,,
Bibhuti Vidya Mandir English Higher Secondary School,HSEB,,,,Chandragadi-6       ,Jhapa,Mechi,Chandragadi-6  Jhapa   Mechi,"Ten Plus Two Humanities,Ten Plus Two Management",http://edusanjal.com/college/bibhuti-vidya-mandir-english-higher-secondary-school,Private,,,,,
Adarsha Vidya Mandir (AVM) Higher Secondary Boarding School Lalitpur,HSEB,"01-5548014, 5521332, 5524876",,,Manbhawan       ,Lalitpur,Bagmati,Manbhawan  Lalitpur   Bagmati,"Ten Plus Two Management,Ten Plus Two Science",http://edusanjal.com/college/adarsha-vidya-mandir-higher-secondary-boarding-school,Private,,,,,
Kanchanjunga English Higher Secondary School,HSEB,023-542287,[email],http://www.kanchanjungaschool.edu.np/,"Birtamode-7, Kanchanjunga Tole       ",Jhapa,Mechi,"Birtamode-7, Kanchanjunga Tole  Jhapa   Mechi","Ten Plus Two Science,Ten Plus Two Management",http://edusanjal.com/college/kanchanjunga-english-higher-secondary-school,Private,,,,,
National Multiple Higher Secondary School,HSEB,"01-5544367, 538025",[email],,Jwalakhel       ,Lalitpur,Bagmati,Jwalakhel  Lalitpur   Bagmati,"Ten Plus Two Science,Ten Plus Two Humanities",http://edusanjal.com/college/national-multiple-higher-secondary-school,Private,,,,,
North Point English Boarding Higher Secondary School,HSEB,023-562200,,,"Mechinagar-10, Kakarvitta       ",Jhapa,Mechi,"Mechinagar-10, Kakarvitta  Jhapa   Mechi",Ten Plus Two Management,http://edusanjal.com/college/north-point-english-boarding-higher-secondary-school,Private,,,,,
Himalaya Higher Secondary School Jhapa,HSEB,580286,,,Damak       ,Jhapa,Mechi,Damak  Jhapa   Mechi,"Ten Plus Two Humanities,Ten Plus Two Management,Ten Plus Two Education",http://edusanjal.com/college/himalaya-higher-secondary-school-jhapa,Private,,,,,
Newton's Education Academy Higher Secondary School,HSEB,023-540196,[email],http://www.newtonschool.edu.np/,"Anarmani-3, Birtamod       ",Jhapa,Mechi,"Anarmani-3, Birtamod  Jhapa   Mechi","Ten Plus Two Science,Ten Plus Two Management",http://edusanjal.com/college/newtons-education-academy-higher-secondary-school,Private,,,,,
Tri-Padma Vidyashram Higher Secondary School,HSEB,01-521457,,,Pulchowk       ,Lalitpur,Bagmati,Pulchowk  Lalitpur   Bagmati,"Ten Plus Two Management,Ten Plus Two Education",http://edusanjal.com/college/tri-padma-vidyashram-higher-secondary-school,Private,,,,,
Opal International Higher Secondary School,HSEB,"4471354, 4478482",[email],http://opal.edu.np/,"Kutubahal, Sifal, Chabhil       ",Kathmandu,Bagmati,"Kutubahal, Sifal, Chabhil  Kathmandu   Bagmati",Ten Plus Two Management,http://edusanjal.com/college/opal-international-higher-secondary-school,Private,,,,,
Little Angels Higher Secondary School,HSEB,"977-1-5250123, 5250111",,http://lac.edu.np/,Hattiban       ,Lalitpur,Bagmati,Hattiban  Lalitpur   Bagmati,"Ten Plus Two Management ; 280;,Ten Plus Two Science ; 320;",http://edusanjal.com/college/little-angels-higher-secondary-school,Private,,,,,
HRIT Academy,HSEB,01-4390111,[email],,"Machhapokhari, Balaju       ",Kathmandu,Bagmati,"Machhapokhari, Balaju  Kathmandu   Bagmati","Ten Plus Two Management,Ten Plus Two Humanities",http://edusanjal.com/college/hrit-academy,Private,,,,,
Nepal Kasthamandap College,HSEB,"01-4288965, 4289257",[email],http://www.kasthamandapcollege.edu.np/,"Kalanki, (Near Makalu Petrol Pump)       ",Kathmandu,Bagmati,"Kalanki, (Near Makalu Petrol Pump)  Kathmandu   Bagmati","Ten Plus Two Management,Ten Plus Two Science,Ten Plus Two Humanities",http://edusanjal.com/college/nepal-kasthamandap-college,Private,,,,,
Lincoln college,HSEB,"977-1-4382774, 4363024, 4363025",[email],http://www.lincolncollege.edu.np/,"Town Planning, Gongabu       ",Kathmandu,Bagmati,"Town Planning, Gongabu  Kathmandu   Bagmati","Ten Plus Two Humanities,Ten Plus Two Management,Ten Plus Two Education,Ten Plus Two Science",http://edusanjal.com/college/lincoln-college,Private,,,,,
New Summit Higher Secondary School,HSEB,,,,Maitidevi       ,Kathmandu,Bagmati,Maitidevi  Kathmandu   Bagmati,"Ten Plus Two Management,Ten Plus Two Science",http://edusanjal.com/college/new-summit-higher-secondary-school,Private,,,,,
Vidhya Sanskar School,HSEB,01-4472902,[email],http://chelseainternational.com.np/,"Lakhechaur Marg, New Baneshwor       ",Kathmandu,Bagmati,"Lakhechaur Marg, New Baneshwor  Kathmandu   Bagmati","Ten Plus Two Science,Ten Plus Two Management",http://edusanjal.com/college/vidhya-sanskar-school,Private,,,,,
Loyola Higher Secondary School,HSEB,"01-4473286, 4471116, 2100329",[email],http://www.loyolahsschool.edu.np/,Purano Baneshwor       ,Kathmandu,Bagmati,"Loyola Higher Secondary SchoolG.P.O. Box : 21123, Purano Baneshwor, Kathmandu, NepalTel : 01-4473286, 4471116, 2100329","Ten Plus Two Management,Ten Plus Two Science,Ten Plus Two Humanities",http://edusanjal.com/college/loyola-higher-secondary-school,Private,,,,,
Riviera International Academy,HSEB,"977-1-4462223, 4485087",[email],http://riviera.edu.np/,"Maijubahal, Chabahil       ",Kathmandu,Bagmati,"Maijubahal, Chabahil  Kathmandu   Bagmati",Ten Plus Two Management,http://edusanjal.com/college/riviera-international-academy,Private,,,,,
GEMS Institute of Higher Education-GIHE,HSEB,01- 5003060,[email],http://www.gihe.edu.np/,Dhapakhel       ,Lalitpur,Bagmati,Dhapakhel  Lalitpur   Bagmati,Ten Plus Two Science,http://edusanjal.com/college/gems-institute-higher-education-gihe,Private,,,,,
Kumari Academy (KEBS),HSEB,"977-1-4466821, 4480419",,,"Boudha, Tusal       ",Kathmandu,Bagmati,"Boudha, Tusal  Kathmandu   Bagmati","Ten Plus Two Education,Ten Plus Two Science,Ten Plus Two Management,Ten Plus Two Humanities",http://edusanjal.com/college/kumari-academy-kebs,Private,,,,,
Mega Higher Secondary School,HSEB,"977-1-5538621, 5538328",[email],,Kumaripati       ,Lalitpur,Bagmati,Kumaripati  Lalitpur   Bagmati,"Ten Plus Two Management,Ten Plus Two Science",http://edusanjal.com/college/mega-higher-secondary-school,Private,,,,,
Heartland Academy Higher Secondary School,HSEB,977-1-4278135,[email],http://www.heartlandnepal.com/,Bafal-13       ,Kathmandu,Bagmati,Bafal-13  Kathmandu   Bagmati,"Ten Plus Two Science,Ten Plus Two Management",http://edusanjal.com/college/heartland-academy-higher-secondary-school,Private,,,,,
NAAST Higher Secondary School,HSEB,025-525651,,,Dharan-16       ,Sunsari,Koshi,Dharan-16  Sunsari   Koshi,"Ten Plus Two Science,Ten Plus Two Management",http://edusanjal.com/college/naast-higher-secondary-school,Private,,,,,
